Name,Location,coordinates,lat,lon,Date established as park,"Area, acres","area, acres","area, km^2",Recreation visitors,Description,national park full name,State,Park Designation,Park Code,postalCode,radius for trail,number of trails
Acadia,Maine,44.35°N 68.21°W,44.35,-68.21,26-Feb-19,"49,076.63 acres (198.6 km2)","49,076.63",198.6,"3,537,575","Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.[12][13]",Acadia National Park,ME,National Park,acad,04609,9.87685804763798,184
Arches,Utah,38.68°N 109.57°W,38.68,-109.57,12-Nov-71,"76,678.98 acres (310.3 km2)","76,678.98",310.3,"1,663,557","This site features more than 2,000 natural sandstone arches, with some of the most popular arches in the park being Delicate Arch, Landscape Arch and Double Arch.[15] Millions of years of erosion have created these structures located in a desert climate where the arid ground has life-sustaining biological soil crusts and potholes that serve as natural water-collecting basins. Other geologic formations include stone pinnacles, fins, and balancing rocks.[16]",Arches National Park,UT,National Park,arch,84532,12.345823462408235,121
Badlands,South Dakota,43.75°N 102.50°W,43.75,-102.5,10-Nov-78,"242,755.94 acres (982.4 km2)","242,755.94",982.4,"1,008,942","The Badlands are a collection of buttes, pinnacles, spires, and mixed-grass prairies. The White River Badlands contain the largest assemblage of known late Eocene and Oligocene mammal fossils.[17] The wildlife includes bison, bighorn sheep, black-footed ferrets, and prairie dogs.[18]",Badlands National Park,SD,National Park,badl,57750,21.967132297292654,2
Big Bend,Texas,29.25°N 103.25°W,29.25,-103.25,12-Jun-44,"801,163.21 acres (3,242.2 km2)","801,163.21","3,242.20","440,091","Named for the prominent bend in the Rio Grande along the U.S.–Mexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders.[19] (BR)[20]",Big Bend National Park,TX,National Park,bibe,79834,39.90699997437014,118
Biscayne,Florida,25.65°N 80.08°W,25.65,-80.08,28-Jun-80,"172,971.11 acres (700.0 km2)","172,971.11",700,"469,253","Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and peregrine falcon.[21]",Biscayne National Park,FL,National Park,bisc,33033,18.54292335851505,3
Black Canyon of The Gunnison,Colorado,38.57°N 107.72°W,38.57,-107.72,21-Oct-99,"30,779.83 acres (124.6 km2)","30,779.83",124.6,"308,962","The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America, and is a popular site for river rafting and rock climbing. The deep, narrow canyon is composed of gneiss and schist which appears black when in shadow.[22]",Black Canyon Of The Gunnison National Park,CO,National Park,blca,81401,7.823267887493441,46
Bryce Canyon,Utah,37.57°N 112.18°W,37.57,-112.18,25-Feb-28,"35,835.08 acres (145.0 km2)","35,835.08",145,"2,679,478","Bryce Canyon is a geological amphitheater on the Paunsaugunt Plateau with hundreds of tall, multicolored sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.[23]",Bryce Canyon National Park,UT,National Park,brca,84764,8.439431342434466,26
Canyonlands,Utah,38.2°N 109.93°W,38.2,-109.93,12-Sep-64,"337,597.83 acres (1,366.2 km2)","337,597.83","1,366.20","739,449","This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. The park also contains rock pinnacles and arches, as well as artifacts from Ancient Pueblo peoples.[24]",Canyonlands National Park,UT,National Park,cany,84532,25.9051622085756,138
Capitol Reef,Utah,38.20°N 111.17°W,38.2,-111.17,18-Dec-71,"241,904.50 acres (979.0 km2)","241,904.50",979,"1,227,627","The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features include monoliths, cliffs, and sandstone domes shaped like the United States Capitol.[25]",Capitol Reef National Park,UT,National Park,care,84775,21.929085921262786,36
Carlsbad Caverns,New Mexico,32.17°N 104.44°W,32.17,-104.44,14-May-30,"46,766.45 acres (189.3 km2)","46,766.45",189.3,"465,912","Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000 Mexican free-tailed bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs.[26] (WHS)[27]",Carlsbad Caverns National Park,NM,National Park,cave,88220,9.64282963167048,12
